service_uid,company_name,origin_crs,origin_stn_name,origin_run_time,origin_run_date,planned_final_destination,planned_final_crs,destination_reached_crs,destination_reached_name,scheduled_arrival_time,scheduled_arrival_date,arrival_lateness,cancellation_station_crs,cancellation_station_name,cancel_code
G66026,Transport for Wales,MNC,Manchester Piccadilly,071800,2023-09-03,Chester,CTR,CHS,Chester,092800,2023-09-03,0,,,
S87239,Northern,MNC,Manchester Piccadilly,073000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,084000,2023-09-03,0,,,
J67000,Transpennine Express,MNC,Manchester Piccadilly,073000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,075500,2023-09-03,0,,,
P60529,Northern,MNC,Manchester Piccadilly,074300,2023-09-03,Sheffield,SHF,SHE,Sheffield,090400,2023-09-03,5,,,
J67001,Transpennine Express,MNC,Manchester Piccadilly,080000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,082500,2023-09-03,0,,,
N80624,Transpennine Express,MNC,Manchester Piccadilly,080000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,090000,2023-09-03,0,,,
L33286,Avanti West Coast,MNC,Manchester Piccadilly,080600,2023-09-03,London Euston,EUS,EUS,London Euston,110000,2023-09-03,-13,,,
P44498,Northern,MNC,Manchester Piccadilly,080900,2023-09-03,Crewe,CRE,ALD,Alderley Edge,083500,2023-09-03,42,SDB,Sandbach,ZX
G67952,Transpennine Express,MNC,Manchester Piccadilly,081200,2023-09-03,Cleethorpes,CLE,GRM,Grimsby Town,104130,2023-09-03,19,CLE,Cleethorpes,I5
L33292,Avanti West Coast,MNC,Manchester Piccadilly,082000,2023-09-03,London Euston,EUS,EUS,London Euston,111000,2023-09-03,21,,,
G59358,CrossCountry,MNC,Manchester Piccadilly,082700,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,132600,2023-09-03,0,,,
P45161,Northern,MNC,Manchester Piccadilly,082900,2023-09-03,Sheffield,SHF,SHE,Sheffield,094730,2023-09-03,5,,,
N80625,Transpennine Express,MNC,Manchester Piccadilly,083000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,093000,2023-09-03,0,,,
J67002,Transpennine Express,MNC,Manchester Piccadilly,083000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,085500,2023-09-03,0,,,
S87260,Northern,MNC,Manchester Piccadilly,083000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,094000,2023-09-03,0,,,
P43989,Northern,MNC,Manchester Piccadilly,085000,2023-09-03,Buxton,BUX,BUX,Buxton,095300,2023-09-03,16,,,
J67003,Transpennine Express,MNC,Manchester Piccadilly,090000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,092500,2023-09-03,0,,,
N80626,Transpennine Express,MNC,Manchester Piccadilly,090000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,100000,2023-09-03,0,,,
P44500,Northern,MNC,Manchester Piccadilly,090000,2023-09-03,Crewe,CRE,CRE,Crewe,094800,2023-09-03,10,,,
P44205,Northern,MNC,Manchester Piccadilly,090600,2023-09-03,Chester,CTR,CHS,Chester,103700,2023-09-03,14,,,
G59362,CrossCountry,MNC,Manchester Piccadilly,092700,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,142700,2023-09-03,3,,,
P60075,Northern,MNC,Manchester Piccadilly,092900,2023-09-03,Manchester Piccadilly,MAN,MNC,Manchester Piccadilly,105000,2023-09-03,0,,,
J67004,Transpennine Express,MNC,Manchester Piccadilly,093000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,095500,2023-09-03,0,,,
N80627,Transpennine Express,MNC,Manchester Piccadilly,093000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,103000,2023-09-03,0,,,
L98384,Transport for Wales,MNC,Manchester Piccadilly,093000,2023-09-03,Swansea,SWA,SWA,Swansea,141800,2023-09-03,-3,,,
S87261,Northern,MNC,Manchester Piccadilly,093000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,104000,2023-09-03,0,,,
P60537,Northern,MNC,Manchester Piccadilly,093100,2023-09-03,Sheffield,SHF,SHE,Sheffield,105100,2023-09-03,8,,,
P43996,Northern,MNC,Manchester Piccadilly,094700,2023-09-03,Buxton,BUX,BUX,Buxton,104500,2023-09-03,-5,,,
N80651,Transpennine Express,MNC,Manchester Piccadilly,095200,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,112700,2023-09-03,0,,,
P44505,Northern,MNC,Manchester Piccadilly,095700,2023-09-03,Crewe,CRE,CRE,Crewe,104600,2023-09-03,12,,,
N80628,Transpennine Express,MNC,Manchester Piccadilly,100000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,110000,2023-09-03,0,,,
J67005,Transpennine Express,MNC,Manchester Piccadilly,100000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,102500,2023-09-03,0,,,
P44230,Northern,MNC,Manchester Piccadilly,100300,2023-09-03,Hadfield,HDF,HAD,Hadfield,104200,2023-09-03,1,,,
G67956,Transpennine Express,MNC,Manchester Piccadilly,101400,2023-09-03,Cleethorpes,CLE,CLT,Cleethorpes,125230,2023-09-03,2,,,
L33311,Avanti West Coast,MNC,Manchester Piccadilly,102100,2023-09-03,London Euston,EUS,EUS,London Euston,125400,2023-09-03,-5,,,
G59368,CrossCountry,MNC,Manchester Piccadilly,102700,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,152500,2023-09-03,0,,,
L98372,Transport for Wales,MNC,Manchester Piccadilly,103000,2023-09-03,Carmarthen,CMN,CMT,Carmarthen,161000,2023-09-03,0,,,
S87262,Northern,MNC,Manchester Piccadilly,103000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,114000,2023-09-03,0,,,
J67006,Transpennine Express,MNC,Manchester Piccadilly,103000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,105500,2023-09-03,0,,,
N80629,Transpennine Express,MNC,Manchester Piccadilly,103000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,113000,2023-09-03,0,,,
P60031,Northern,MNC,Manchester Piccadilly,103300,2023-09-03,Hadfield,HDF,HAD,Hadfield,111200,2023-09-03,0,,,
P60542,Northern,MNC,Manchester Piccadilly,104500,2023-09-03,Sheffield,SHF,SHE,Sheffield,120500,2023-09-03,13,,,
P44005,Northern,MNC,Manchester Piccadilly,104700,2023-09-03,Buxton,BUX,BUX,Buxton,114700,2023-09-03,-2,,,
N80652,Transpennine Express,MNC,Manchester Piccadilly,105200,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,122700,2023-09-03,0,,,
N80630,Transpennine Express,MNC,Manchester Piccadilly,110000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,120000,2023-09-03,0,,,
J67007,Transpennine Express,MNC,Manchester Piccadilly,110000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,112500,2023-09-03,0,,,
P60032,Northern,MNC,Manchester Piccadilly,110300,2023-09-03,Hadfield,HDF,HAD,Hadfield,114200,2023-09-03,0,,,
P44207,Northern,MNC,Manchester Piccadilly,110300,2023-09-03,Chester,CTR,CHS,Chester,123000,2023-09-03,20,,,
P44509,Northern,MNC,Manchester Piccadilly,110700,2023-09-03,Crewe,CRE,CRE,Crewe,115400,2023-09-03,-1,,,
L33321,Avanti West Coast,MNC,Manchester Piccadilly,111400,2023-09-03,London Euston,EUS,EUS,London Euston,133500,2023-09-03,2,,,
G59372,CrossCountry,MNC,Manchester Piccadilly,112500,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,162500,2023-09-03,6,,,
L98386,Transport for Wales,SHR,Shrewsbury,124400,2023-09-03,Swansea,SWA,SWA,Swansea,154700,2023-09-03,3,MAN,Manchester Piccadilly,TG
J67008,Transpennine Express,MNC,Manchester Piccadilly,113000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,115500,2023-09-03,0,,,
N80631,Transpennine Express,MNC,Manchester Piccadilly,113000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,123000,2023-09-03,0,,,
S87238,Northern,MNC,Manchester Piccadilly,113000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,124000,2023-09-03,0,,,
P60033,Northern,MNC,Manchester Piccadilly,113300,2023-09-03,Hadfield,HDF,HAD,Hadfield,121200,2023-09-03,0,,,
P60547,Northern,MNC,Manchester Piccadilly,114500,2023-09-03,Sheffield,SHF,SHE,Sheffield,130500,2023-09-03,1,,,
P44013,Northern,MNC,Manchester Piccadilly,114900,2023-09-03,Buxton,BUX,BUX,Buxton,125000,2023-09-03,-2,,,
N80653,Transpennine Express,MNC,Manchester Piccadilly,115200,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,132700,2023-09-03,0,,,
L33333,Avanti West Coast,MNC,Manchester Piccadilly,115600,2023-09-03,London Euston,EUS,EUS,London Euston,141000,2023-09-03,-2,,,
N80632,Transpennine Express,MNC,Manchester Piccadilly,120000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,130000,2023-09-03,0,,,
J67009,Transpennine Express,MNC,Manchester Piccadilly,120000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,122500,2023-09-03,0,,,
P60228,Northern,MNC,Manchester Piccadilly,120100,2023-09-03,Crewe,CRE,CRE,Crewe,124900,2023-09-03,0,,,
P60034,Northern,MNC,Manchester Piccadilly,120300,2023-09-03,Hadfield,HDF,HAD,Hadfield,124200,2023-09-03,0,,,
L33335,Avanti West Coast,MNC,Manchester Piccadilly,121500,2023-09-03,London Euston,EUS,EUS,London Euston,143800,2023-09-03,0,,,
G67960,Transpennine Express,SHE,Sheffield,131000,2023-09-03,Cleethorpes,CLE,CLT,Cleethorpes,144930,2023-09-03,11,MAN,Manchester Piccadilly,I5
G59376,CrossCountry,MNC,Manchester Piccadilly,122500,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,172500,2023-09-03,4,,,
J67010,Transpennine Express,MNC,Manchester Piccadilly,123000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,125500,2023-09-03,0,,,
N80633,Transpennine Express,MNC,Manchester Piccadilly,123000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,133000,2023-09-03,0,,,
S87263,Northern,MNC,Manchester Piccadilly,123000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,134000,2023-09-03,0,,,
L98394,Transport for Wales,MNC,Manchester Piccadilly,123100,2023-09-03,Crewe,CRE,CRE,Crewe,130700,2023-09-03,0,,,
P60035,Northern,MNC,Manchester Piccadilly,123300,2023-09-03,Hadfield,HDF,HAD,Hadfield,131200,2023-09-03,0,,,
G70124,East Midlands Railway,MNC,Manchester Piccadilly,124400,2023-09-03,Norwich,NRW,NRC,Norwich,172500,2023-09-03,4,,,
P59715,Northern,MNC,Manchester Piccadilly,125000,2023-09-03,Buxton,BUX,BUX,Buxton,135000,2023-09-03,0,,,
N80654,Transpennine Express,MNC,Manchester Piccadilly,125200,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,142700,2023-09-03,0,,,
P60552,Northern,MNC,Manchester Piccadilly,125200,2023-09-03,Sheffield,SHF,SHE,Sheffield,140500,2023-09-03,0,,,
J67011,Transpennine Express,MNC,Manchester Piccadilly,130000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,132500,2023-09-03,0,,,
N80634,Transpennine Express,MNC,Manchester Piccadilly,130000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,140000,2023-09-03,0,,,
G59572,CrossCountry,MNC,Manchester Piccadilly,130300,2023-09-03,Paignton,PGN,PAI,Paignton,180000,2023-09-03,-1,,,
P60036,Northern,MNC,Manchester Piccadilly,130300,2023-09-03,Hadfield,HDF,HAD,Hadfield,134200,2023-09-03,-1,,,
P60230,Northern,MNC,Manchester Piccadilly,130600,2023-09-03,Crewe,CRE,CRE,Crewe,135600,2023-09-03,-1,,,
P59964,Northern,MNC,Manchester Piccadilly,131000,2023-09-03,Chester,CTR,CHS,Chester,143500,2023-09-03,0,,,
L33349,Avanti West Coast,MNC,Manchester Piccadilly,131500,2023-09-03,London Euston,EUS,EUS,London Euston,153900,2023-09-03,-1,,,
G59377,CrossCountry,MNC,Manchester Piccadilly,132500,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,182700,2023-09-03,1,,,
S87264,Northern,MNC,Manchester Piccadilly,133000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,144000,2023-09-03,0,,,
J67012,Transpennine Express,MNC,Manchester Piccadilly,133000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,135500,2023-09-03,0,,,
N80635,Transpennine Express,MNC,Manchester Piccadilly,133000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,143000,2023-09-03,0,,,
P60037,Northern,MNC,Manchester Piccadilly,133300,2023-09-03,Hadfield,HDF,HAD,Hadfield,141200,2023-09-03,0,,,
P60557,Northern,MNC,Manchester Piccadilly,134500,2023-09-03,Sheffield,SHF,SHE,Sheffield,150100,2023-09-03,3,,,
G70128,East Midlands Railway,MNC,Manchester Piccadilly,134600,2023-09-03,Norwich,NRW,NRC,Norwich,182200,2023-09-03,-1,,,
P59719,Northern,MNC,Manchester Piccadilly,135100,2023-09-03,Buxton,BUX,BUX,Buxton,145200,2023-09-03,0,,,
N80655,Transpennine Express,MNC,Manchester Piccadilly,135200,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,152700,2023-09-03,0,,,
L33360,Avanti West Coast,MNC,Manchester Piccadilly,135500,2023-09-03,London Euston,EUS,EUS,London Euston,161000,2023-09-03,-3,,,
N80636,Transpennine Express,MNC,Manchester Piccadilly,140000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,150000,2023-09-03,0,,,
J67013,Transpennine Express,MNC,Manchester Piccadilly,140000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,142500,2023-09-03,0,,,
P60038,Northern,MNC,Manchester Piccadilly,140300,2023-09-03,Hadfield,HDF,HAD,Hadfield,144200,2023-09-03,2,,,
G59578,CrossCountry,MNC,Manchester Piccadilly,140300,2023-09-03,Bristol Temple Meads,BRI,BRS,Bristol Temple Meads,170700,2023-09-03,3,,,
P60231,Northern,MNC,Manchester Piccadilly,140600,2023-09-03,Crewe,CRE,CRE,Crewe,145500,2023-09-03,3,,,
L33362,Avanti West Coast,MNC,Manchester Piccadilly,141500,2023-09-03,London Euston,EUS,EUS,London Euston,163800,2023-09-03,2,,,
G67964,Transpennine Express,MNC,Manchester Piccadilly,141900,2023-09-03,Cleethorpes,CLE,CLT,Cleethorpes,165130,2023-09-03,-1,,,
G59380,CrossCountry,MNC,Manchester Piccadilly,142500,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,192600,2023-09-03,1,,,
S87265,Northern,MNC,Manchester Piccadilly,143000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,154000,2023-09-03,0,,,
N80637,Transpennine Express,MNC,Manchester Piccadilly,143000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,153000,2023-09-03,0,,,
J67014,Transpennine Express,MNC,Manchester Piccadilly,143000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,145500,2023-09-03,0,,,
L98374,Transport for Wales,MNC,Manchester Piccadilly,143000,2023-09-03,Carmarthen,CMN,CMT,Carmarthen,200100,2023-09-03,10,,,
P60039,Northern,MNC,Manchester Piccadilly,143300,2023-09-03,Hadfield,HDF,HAD,Hadfield,151200,2023-09-03,0,,,
G70131,East Midlands Railway,MNC,Manchester Piccadilly,144300,2023-09-03,Norwich,NRW,NRC,Norwich,192500,2023-09-03,1,,,
P60562,Northern,MNC,Manchester Piccadilly,144500,2023-09-03,Sheffield,SHF,SHE,Sheffield,160500,2023-09-03,1,,,
P59723,Northern,MNC,Manchester Piccadilly,144900,2023-09-03,Buxton,BUX,BUX,Buxton,155000,2023-09-03,-3,,,
N80656,Transpennine Express,MNC,Manchester Piccadilly,145200,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,162700,2023-09-03,0,,,
L33375,Avanti West Coast,MNC,Manchester Piccadilly,145500,2023-09-03,London Euston,EUS,EUS,London Euston,171000,2023-09-03,-1,,,
J67015,Transpennine Express,MNC,Manchester Piccadilly,150000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,152500,2023-09-03,0,,,
N80638,Transpennine Express,MNC,Manchester Piccadilly,150000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,160000,2023-09-03,0,,,
G59584,CrossCountry,MNC,Manchester Piccadilly,150300,2023-09-03,Bristol Temple Meads,BRI,BRS,Bristol Temple Meads,180600,2023-09-03,1,,,
P60040,Northern,MNC,Manchester Piccadilly,150300,2023-09-03,Hadfield,HDF,HAD,Hadfield,154200,2023-09-03,0,,,
P60233,Northern,MNC,Manchester Piccadilly,150700,2023-09-03,Crewe,CRE,CRE,Crewe,155600,2023-09-03,1,,,
P59966,Northern,MNC,Manchester Piccadilly,151000,2023-09-03,Chester,CTR,CHS,Chester,163500,2023-09-03,27,,,
