service_uid,company_name,origin_crs,origin_stn_name,origin_run_time,origin_run_date,planned_final_destination,planned_final_crs,destination_reached_crs,destination_reached_name,scheduled_arrival_time,scheduled_arrival_date,arrival_lateness,cancellation_station_crs,cancellation_station_name,cancel_code
L33377,Avanti West Coast,MNC,Manchester Piccadilly,151500,2023-09-03,London Euston,EUS,EUS,London Euston,173900,2023-09-03,-1,,,
G59383,CrossCountry,MNC,Manchester Piccadilly,152500,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,202700,2023-09-03,10,,,
S87266,Northern,MNC,Manchester Piccadilly,153000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,164000,2023-09-03,0,,,
J67016,Transpennine Express,MNC,Manchester Piccadilly,153000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,155500,2023-09-03,0,,,
N80639,Transpennine Express,MNC,Manchester Piccadilly,153000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,163000,2023-09-03,0,,,
L98378,Transport for Wales,MNC,Manchester Piccadilly,153000,2023-09-03,Swansea,SWA,SWA,Swansea,195600,2023-09-03,0,,,
P60041,Northern,MNC,Manchester Piccadilly,153300,2023-09-03,Hadfield,HDF,HAD,Hadfield,161200,2023-09-03,0,,,
G70134,East Midlands Railway,MNC,Manchester Piccadilly,154500,2023-09-03,Norwich,NRW,NRC,Norwich,202200,2023-09-03,9,,,
P60567,Northern,MNC,Manchester Piccadilly,154500,2023-09-03,Sheffield,SHF,SHE,Sheffield,170430,2023-09-03,2,,,
P59727,Northern,MNC,Manchester Piccadilly,154900,2023-09-03,Buxton,BUX,BUX,Buxton,165000,2023-09-03,-3,,,
N80657,Transpennine Express,MNC,Manchester Piccadilly,155200,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,172700,2023-09-03,0,,,
L33390,Avanti West Coast,MNC,Manchester Piccadilly,155500,2023-09-03,London Euston,EUS,EUS,London Euston,181000,2023-09-03,2,,,
N80640,Transpennine Express,MNC,Manchester Piccadilly,160000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,170000,2023-09-03,0,,,
J67017,Transpennine Express,MNC,Manchester Piccadilly,160000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,162500,2023-09-03,0,,,
G59590,CrossCountry,MNC,Manchester Piccadilly,160300,2023-09-03,Bristol Temple Meads,BRI,BRS,Bristol Temple Meads,190800,2023-09-03,15,,,
P60042,Northern,MNC,Manchester Piccadilly,160300,2023-09-03,Hadfield,HDF,HAD,Hadfield,164200,2023-09-03,0,,,
P60235,Northern,MNC,Manchester Piccadilly,160700,2023-09-03,Crewe,CRE,CRE,Crewe,165600,2023-09-03,-2,,,
L33392,Avanti West Coast,MNC,Manchester Piccadilly,161500,2023-09-03,London Euston,EUS,EUS,London Euston,183900,2023-09-03,-2,,,
G67968,Transpennine Express,MNC,Manchester Piccadilly,161800,2023-09-03,Cleethorpes,CLE,CLT,Cleethorpes,185030,2023-09-03,7,,,
G59386,CrossCountry,MNC,Manchester Piccadilly,162500,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,212600,2023-09-03,4,,,
N80641,Transpennine Express,MNC,Manchester Piccadilly,163000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,173000,2023-09-03,0,,,
J67018,Transpennine Express,MNC,Manchester Piccadilly,163000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,165500,2023-09-03,0,,,
L98396,Transport for Wales,MNC,Manchester Piccadilly,163000,2023-09-03,Swansea,SWA,SWA,Swansea,205000,2023-09-03,29,,,
S87267,Northern,MNC,Manchester Piccadilly,163000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,174000,2023-09-03,0,,,
P60043,Northern,MNC,Manchester Piccadilly,163300,2023-09-03,Hadfield,HDF,HAD,Hadfield,171200,2023-09-03,0,,,
G70137,East Midlands Railway,MNC,Manchester Piccadilly,164300,2023-09-03,Norwich,NRW,NRC,Norwich,213100,2023-09-03,7,,,
P60572,Northern,MNC,Manchester Piccadilly,164500,2023-09-03,Sheffield,SHF,SHE,Sheffield,180400,2023-09-03,4,,,
P59731,Northern,MNC,Manchester Piccadilly,164900,2023-09-03,Buxton,BUX,BUX,Buxton,175000,2023-09-03,2,,,
N80658,Transpennine Express,MNC,Manchester Piccadilly,165200,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,182700,2023-09-03,0,,,
L33405,Avanti West Coast,MNC,Manchester Piccadilly,165300,2023-09-03,London Euston,EUS,EUS,London Euston,191000,2023-09-03,-4,,,
N80642,Transpennine Express,MNC,Manchester Piccadilly,170000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,180000,2023-09-03,0,,,
J67019,Transpennine Express,MNC,Manchester Piccadilly,170000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,172500,2023-09-03,0,,,
G59596,CrossCountry,MNC,Manchester Piccadilly,170300,2023-09-03,Bristol Temple Meads,BRI,BRS,Bristol Temple Meads,200500,2023-09-03,21,,,
P60044,Northern,MNC,Manchester Piccadilly,170300,2023-09-03,Hadfield,HDF,HAD,Hadfield,174200,2023-09-03,1,,,
P60236,Northern,MNC,Manchester Piccadilly,170700,2023-09-03,Crewe,CRE,CRE,Crewe,175600,2023-09-03,14,,,
P59968,Northern,MNC,Manchester Piccadilly,171000,2023-09-03,Chester,CTR,CHS,Chester,183500,2023-09-03,0,,,
L33407,Avanti West Coast,MNC,Manchester Piccadilly,171500,2023-09-03,London Euston,EUS,EUS,London Euston,195400,2023-09-03,-2,,,
G59389,CrossCountry,MNC,Manchester Piccadilly,172500,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,222600,2023-09-03,4,,,
J67020,Transpennine Express,MNC,Manchester Piccadilly,173000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,175500,2023-09-03,0,,,
N80643,Transpennine Express,MNC,Manchester Piccadilly,173000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,183000,2023-09-03,0,,,
L98380,Transport for Wales,MNC,Manchester Piccadilly,173000,2023-09-03,Shrewsbury,SHR,SHR,Shrewsbury,183800,2023-09-03,9,,,
S87268,Northern,MNC,Manchester Piccadilly,173000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,184000,2023-09-03,0,,,
P60045,Northern,MNC,Manchester Piccadilly,173300,2023-09-03,Hadfield,HDF,HAD,Hadfield,181200,2023-09-03,0,,,
G70139,East Midlands Railway,MNC,Manchester Piccadilly,174000,2023-09-03,Nottingham,NOT,NTN,Nottingham,192600,2023-09-03,7,,,
P60553,Northern,MNC,Manchester Piccadilly,174500,2023-09-03,Sheffield,SHF,SHE,Sheffield,190130,2023-09-03,0,,,
P59735,Northern,MNC,Manchester Piccadilly,174900,2023-09-03,Buxton,BUX,BUX,Buxton,185000,2023-09-03,-4,,,
N80659,Transpennine Express,MNC,Manchester Piccadilly,175200,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,192700,2023-09-03,0,,,
L33420,Avanti West Coast,MNC,Manchester Piccadilly,175500,2023-09-03,London Euston,EUS,EUS,London Euston,201000,2023-09-03,14,,,
J67021,Transpennine Express,MNC,Manchester Piccadilly,180000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,182500,2023-09-03,0,,,
N80644,Transpennine Express,MNC,Manchester Piccadilly,180000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,190000,2023-09-03,0,,,
P60046,Northern,MNC,Manchester Piccadilly,180300,2023-09-03,Hadfield,HDF,HAD,Hadfield,184200,2023-09-03,0,,,
G59049,CrossCountry,MNC,Manchester Piccadilly,180300,2023-09-03,Birmingham New Street,BHM,BHA,Birmingham New Street,193300,2023-09-03,0,,,
P60219,Northern,MNC,Manchester Piccadilly,180700,2023-09-03,Crewe,CRE,CRE,Crewe,185600,2023-09-03,-2,,,
L33422,Avanti West Coast,MNC,Manchester Piccadilly,181500,2023-09-03,London Euston,EUS,EUS,London Euston,203900,2023-09-03,1,,,
G67972,Transpennine Express,MNC,Manchester Piccadilly,181800,2023-09-03,Cleethorpes,CLE,CLT,Cleethorpes,204900,2023-09-03,16,,,
G59391,CrossCountry,MNC,Manchester Piccadilly,182500,2023-09-03,Southampton Central,SOU,SOT,Southampton Central,224200,2023-09-03,4,,,
J67022,Transpennine Express,MNC,Manchester Piccadilly,183000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,185500,2023-09-03,0,,,
N80645,Transpennine Express,MNC,Manchester Piccadilly,183000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,193000,2023-09-03,0,,,
S87269,Northern,MNC,Manchester Piccadilly,183000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,194000,2023-09-03,0,,,
L98398,Transport for Wales,MNC,Manchester Piccadilly,183000,2023-09-03,Carmarthen,CMN,CRD,Cardiff Central,214300,2023-09-03,35,BGN,Bridgend,TG
P60047,Northern,MNC,Manchester Piccadilly,183300,2023-09-03,Hadfield,HDF,HAD,Hadfield,191200,2023-09-03,0,,,
G70143,East Midlands Railway,MNC,Manchester Piccadilly,184300,2023-09-03,Norwich,NRW,NRC,Norwich,231500,2023-09-03,6,,,
P60558,Northern,MNC,Manchester Piccadilly,184500,2023-09-03,Sheffield,SHF,SHE,Sheffield,200130,2023-09-03,14,,,
P59739,Northern,MNC,Manchester Piccadilly,184900,2023-09-03,Buxton,BUX,BUX,Buxton,195000,2023-09-03,1,,,
N80660,Transpennine Express,MNC,Manchester Piccadilly,185200,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,202700,2023-09-03,0,,,
L33432,Avanti West Coast,MNC,Manchester Piccadilly,185500,2023-09-03,London Euston,EUS,EUS,London Euston,211400,2023-09-03,3,,,
J67023,Transpennine Express,MNC,Manchester Piccadilly,190000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,192500,2023-09-03,0,,,
N80646,Transpennine Express,MNC,Manchester Piccadilly,190000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,200000,2023-09-03,0,,,
P60048,Northern,MNC,Manchester Piccadilly,190300,2023-09-03,Hadfield,HDF,HAD,Hadfield,194200,2023-09-03,0,,,
P60221,Northern,MNC,Manchester Piccadilly,190700,2023-09-03,Crewe,CRE,CRE,Crewe,195600,2023-09-03,-1,,,
P59970,Northern,MNC,Manchester Piccadilly,191000,2023-09-03,Chester,CTR,CHS,Chester,203500,2023-09-03,0,,,
G59628,CrossCountry,MNC,Manchester Piccadilly,192500,2023-09-03,Reading,RDG,RDN,Reading,223900,2023-09-03,-1,,,
J67024,Transpennine Express,MNC,Manchester Piccadilly,193000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,195500,2023-09-03,0,,,
N80647,Transpennine Express,MNC,Manchester Piccadilly,193000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,203000,2023-09-03,0,,,
L98382,Transport for Wales,MNC,Manchester Piccadilly,193000,2023-09-03,Swansea,SWA,SWA,Swansea,235800,2023-09-03,9,,,
S87270,Northern,MNC,Manchester Piccadilly,193000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,204000,2023-09-03,0,,,
P60049,Northern,MNC,Manchester Piccadilly,193300,2023-09-03,Hadfield,HDF,HAD,Hadfield,201200,2023-09-03,0,,,
G70145,East Midlands Railway,MNC,Manchester Piccadilly,194200,2023-09-03,Nottingham,NOT,NTN,Nottingham,212600,2023-09-03,5,,,
P60563,Northern,MNC,Manchester Piccadilly,194500,2023-09-03,Sheffield,SHF,SHE,Sheffield,210200,2023-09-03,0,,,
P59743,Northern,MNC,Manchester Piccadilly,194900,2023-09-03,Buxton,BUX,BUX,Buxton,205000,2023-09-03,4,,,
N80661,Transpennine Express,MNC,Manchester Piccadilly,195200,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,212700,2023-09-03,0,,,
J67025,Transpennine Express,MNC,Manchester Piccadilly,200000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,202500,2023-09-03,0,,,
P60050,Northern,MNC,Manchester Piccadilly,200300,2023-09-03,Hadfield,HDF,HAD,Hadfield,204200,2023-09-03,0,,,
P60223,Northern,MNC,Manchester Piccadilly,200800,2023-09-03,Crewe,CRE,CRE,Crewe,205700,2023-09-03,-1,,,
G67976,Transpennine Express,MNC,Manchester Piccadilly,201800,2023-09-03,Cleethorpes,CLE,DON,Doncaster,213430,2023-09-03,0,SCU,Scunthorpe,TH
L33444,Avanti West Coast,MNC,Manchester Piccadilly,202100,2023-09-03,London Euston,EUS,EUS,London Euston,225700,2023-09-03,3,,,
S87240,Northern,MNC,Manchester Piccadilly,203000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,214000,2023-09-03,0,,,
J67026,Transpennine Express,MNC,Manchester Piccadilly,203000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,205500,2023-09-03,0,,,
L98388,Transport for Wales,MNC,Manchester Piccadilly,203000,2023-09-03,Cardiff Central,CDF,MNC,Manchester Piccadilly,001400,2023-09-03,CANCELLED AT ORIGIN,MAN,Manchester Piccadilly,YI
N80648,Transpennine Express,MNC,Manchester Piccadilly,203000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,213000,2023-09-03,0,,,
G70149,East Midlands Railway,MNC,Manchester Piccadilly,204300,2023-09-03,Nottingham,NOT,NTN,Nottingham,223100,2023-09-03,1,,,
P60568,Northern,MNC,Manchester Piccadilly,204500,2023-09-03,Sheffield,SHF,SHE,Sheffield,220200,2023-09-03,5,,,
P59747,Northern,MNC,Manchester Piccadilly,204900,2023-09-03,Buxton,BUX,BUX,Buxton,215000,2023-09-03,-2,,,
N80662,Transpennine Express,MNC,Manchester Piccadilly,205200,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,222700,2023-09-03,0,,,
L33447,Avanti West Coast,MNC,Manchester Piccadilly,205600,2023-09-03,London Euston,EUS,EUS,London Euston,234200,2023-09-03,2,,,
J67027,Transpennine Express,MNC,Manchester Piccadilly,210000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,212500,2023-09-03,0,,,
P60051,Northern,MNC,Manchester Piccadilly,210100,2023-09-03,Hadfield,HDF,HAD,Hadfield,214000,2023-09-03,0,,,
P59972,Northern,MNC,Manchester Piccadilly,210400,2023-09-03,Chester,CTR,CHS,Chester,223000,2023-09-03,3,,,
G59060,CrossCountry,MNC,Manchester Piccadilly,210900,2023-09-03,Birmingham New Street,BHM,BHA,Birmingham New Street,224800,2023-09-03,4,,,
P60226,Northern,MNC,Manchester Piccadilly,211400,2023-09-03,Crewe,CRE,CRE,Crewe,220300,2023-09-03,-2,,,
J67028,Transpennine Express,MNC,Manchester Piccadilly,213000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,215500,2023-09-03,0,,,
N80649,Transpennine Express,MNC,Manchester Piccadilly,213000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,223000,2023-09-03,0,,,
S87241,Northern,MNC,Manchester Piccadilly,213000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,224000,2023-09-03,0,,,
L98358,Transport for Wales,MNC,Manchester Piccadilly,213500,2023-09-03,Crewe,CRE,CRE,Crewe,221200,2023-09-03,0,,,
G70159,East Midlands Railway,MNC,Manchester Piccadilly,214400,2023-09-03,Nottingham,NOT,NTN,Nottingham,233830,2023-09-03,2,,,
P59751,Northern,MNC,Manchester Piccadilly,215000,2023-09-03,Buxton,BUX,BUX,Buxton,225100,2023-09-03,-3,,,
N80663,Transpennine Express,MNC,Manchester Piccadilly,215200,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,232700,2023-09-03,0,,,
J67029,Transpennine Express,MNC,Manchester Piccadilly,220000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,222500,2023-09-03,0,,,
G59063,CrossCountry,MNC,Manchester Piccadilly,220400,2023-09-03,Birmingham New Street,BHM,BHA,Birmingham New Street,233400,2023-09-03,14,,,
P60229,Northern,MNC,Manchester Piccadilly,221500,2023-09-03,Crewe,CRE,CRE,Crewe,230300,2023-09-03,-2,,,
G67980,Transpennine Express,MNC,Manchester Piccadilly,221800,2023-09-03,Sheffield,SHF,SHE,Sheffield,230900,2023-09-03,3,,,
G70155,East Midlands Railway,MNC,Manchester Piccadilly,222300,2023-09-03,Nottingham,NOT,NTN,Nottingham,002300,2023-09-03,0,,,
S87242,Northern,MNC,Manchester Piccadilly,223000,2023-09-03,Wilmslow,WML,WLM,Wilmslow,234000,2023-09-03,0,,,
N80650,Transpennine Express,MNC,Manchester Piccadilly,223000,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,233000,2023-09-03,0,,,
L98360,Transport for Wales,MNC,Manchester Piccadilly,223000,2023-09-03,Crewe,CRE,CRE,Crewe,231000,2023-09-03,-3,,,
P59755,Northern,MNC,Manchester Piccadilly,224800,2023-09-03,Buxton,BUX,BUX,Buxton,235100,2023-09-03,-5,,,
N80664,Transpennine Express,MNC,Manchester Piccadilly,225200,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,002700,2023-09-03,0,,,
P60241,Northern,MNC,Manchester Piccadilly,230000,2023-09-03,Crewe,CRE,CRE,Crewe,234800,2023-09-03,0,,,
J67030,Transpennine Express,MNC,Manchester Piccadilly,230000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,232500,2023-09-03,0,,,
S87243,Northern,MNC,Manchester Piccadilly,233000,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,001000,2023-09-03,0,,,
