,service_uid,company_name,origin_crs,origin_stn_name,origin_run_time,origin_run_date,planned_final_destination,planned_final_crs,destination_reached_crs,destination_reached_name,scheduled_arrival_time,scheduled_arrival_date,arrival_lateness,cancellation_station_crs,cancellation_station_name,cancel_code,scheduled_arrival_datetime,origin_run_datetime
77,N80634,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 13:00:00,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,1900-01-01 14:00:00,2023-09-03,0,,,,2023-09-03 14:00:00,2023-09-03 13:00:00
78,G59572,CrossCountry,MNC,Manchester Piccadilly,1900-01-01 13:03:00,2023-09-03,Paignton,PGN,PAI,Paignton,1900-01-01 18:00:00,2023-09-03,-1,,,,2023-09-03 18:00:00,2023-09-03 13:03:00
79,P60036,Northern,MNC,Manchester Piccadilly,1900-01-01 13:03:00,2023-09-03,Hadfield,HDF,HAD,Hadfield,1900-01-01 13:42:00,2023-09-03,-1,,,,2023-09-03 13:42:00,2023-09-03 13:03:00
80,P60230,Northern,MNC,Manchester Piccadilly,1900-01-01 13:06:00,2023-09-03,Crewe,CRE,CRE,Crewe,1900-01-01 13:56:00,2023-09-03,-1,,,,2023-09-03 13:56:00,2023-09-03 13:06:00
81,P59964,Northern,MNC,Manchester Piccadilly,1900-01-01 13:10:00,2023-09-03,Chester,CTR,CHS,Chester,1900-01-01 14:35:00,2023-09-03,0,,,,2023-09-03 14:35:00,2023-09-03 13:10:00
82,L33349,Avanti West Coast,MNC,Manchester Piccadilly,1900-01-01 13:15:00,2023-09-03,London Euston,EUS,EUS,London Euston,1900-01-01 15:39:00,2023-09-03,-1,,,,2023-09-03 15:39:00,2023-09-03 13:15:00
83,G59377,CrossCountry,MNC,Manchester Piccadilly,1900-01-01 13:25:00,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,1900-01-01 18:27:00,2023-09-03,1,,,,2023-09-03 18:27:00,2023-09-03 13:25:00
84,S87264,Northern,MNC,Manchester Piccadilly,1900-01-01 13:30:00,2023-09-03,Wilmslow,WML,WLM,Wilmslow,1900-01-01 14:40:00,2023-09-03,0,,,,2023-09-03 14:40:00,2023-09-03 13:30:00
85,J67012,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 13:30:00,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,1900-01-01 13:55:00,2023-09-03,0,,,,2023-09-03 13:55:00,2023-09-03 13:30:00
86,N80635,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 13:30:00,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,1900-01-01 14:30:00,2023-09-03,0,,,,2023-09-03 14:30:00,2023-09-03 13:30:00
87,P60037,Northern,MNC,Manchester Piccadilly,1900-01-01 13:33:00,2023-09-03,Hadfield,HDF,HAD,Hadfield,1900-01-01 14:12:00,2023-09-03,0,,,,2023-09-03 14:12:00,2023-09-03 13:33:00
88,P60557,Northern,MNC,Manchester Piccadilly,1900-01-01 13:45:00,2023-09-03,Sheffield,SHF,SHE,Sheffield,1900-01-01 15:01:00,2023-09-03,3,,,,2023-09-03 15:01:00,2023-09-03 13:45:00
89,G70128,East Midlands Railway,MNC,Manchester Piccadilly,1900-01-01 13:46:00,2023-09-03,Norwich,NRW,NRC,Norwich,1900-01-01 18:22:00,2023-09-03,-1,,,,2023-09-03 18:22:00,2023-09-03 13:46:00
90,P59719,Northern,MNC,Manchester Piccadilly,1900-01-01 13:51:00,2023-09-03,Buxton,BUX,BUX,Buxton,1900-01-01 14:52:00,2023-09-03,0,,,,2023-09-03 14:52:00,2023-09-03 13:51:00
91,N80655,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 13:52:00,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,1900-01-01 15:27:00,2023-09-03,0,,,,2023-09-03 15:27:00,2023-09-03 13:52:00
92,L33360,Avanti West Coast,MNC,Manchester Piccadilly,1900-01-01 13:55:00,2023-09-03,London Euston,EUS,EUS,London Euston,1900-01-01 16:10:00,2023-09-03,-3,,,,2023-09-03 16:10:00,2023-09-03 13:55:00
93,N80636,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 14:00:00,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,1900-01-01 15:00:00,2023-09-03,0,,,,2023-09-03 15:00:00,2023-09-03 14:00:00
94,J67013,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 14:00:00,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,1900-01-01 14:25:00,2023-09-03,0,,,,2023-09-03 14:25:00,2023-09-03 14:00:00
95,P60038,Northern,MNC,Manchester Piccadilly,1900-01-01 14:03:00,2023-09-03,Hadfield,HDF,HAD,Hadfield,1900-01-01 14:42:00,2023-09-03,2,,,,2023-09-03 14:42:00,2023-09-03 14:03:00
96,G59578,CrossCountry,MNC,Manchester Piccadilly,1900-01-01 14:03:00,2023-09-03,Bristol Temple Meads,BRI,BRS,Bristol Temple Meads,1900-01-01 17:07:00,2023-09-03,3,,,,2023-09-03 17:07:00,2023-09-03 14:03:00
97,P60231,Northern,MNC,Manchester Piccadilly,1900-01-01 14:06:00,2023-09-03,Crewe,CRE,CRE,Crewe,1900-01-01 14:55:00,2023-09-03,3,,,,2023-09-03 14:55:00,2023-09-03 14:06:00
98,L33362,Avanti West Coast,MNC,Manchester Piccadilly,1900-01-01 14:15:00,2023-09-03,London Euston,EUS,EUS,London Euston,1900-01-01 16:38:00,2023-09-03,2,,,,2023-09-03 16:38:00,2023-09-03 14:15:00
99,G67964,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 14:19:00,2023-09-03,Cleethorpes,CLE,CLT,Cleethorpes,1900-01-01 16:51:30,2023-09-03,-1,,,,2023-09-03 16:51:30,2023-09-03 14:19:00
100,G59380,CrossCountry,MNC,Manchester Piccadilly,1900-01-01 14:25:00,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,1900-01-01 19:26:00,2023-09-03,1,,,,2023-09-03 19:26:00,2023-09-03 14:25:00
101,S87265,Northern,MNC,Manchester Piccadilly,1900-01-01 14:30:00,2023-09-03,Wilmslow,WML,WLM,Wilmslow,1900-01-01 15:40:00,2023-09-03,0,,,,2023-09-03 15:40:00,2023-09-03 14:30:00
102,N80637,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 14:30:00,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,1900-01-01 15:30:00,2023-09-03,0,,,,2023-09-03 15:30:00,2023-09-03 14:30:00
103,J67014,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 14:30:00,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,1900-01-01 14:55:00,2023-09-03,0,,,,2023-09-03 14:55:00,2023-09-03 14:30:00
104,L98374,Transport for Wales,MNC,Manchester Piccadilly,1900-01-01 14:30:00,2023-09-03,Carmarthen,CMN,CMT,Carmarthen,1900-01-01 20:01:00,2023-09-03,10,,,,2023-09-03 20:01:00,2023-09-03 14:30:00
105,P60039,Northern,MNC,Manchester Piccadilly,1900-01-01 14:33:00,2023-09-03,Hadfield,HDF,HAD,Hadfield,1900-01-01 15:12:00,2023-09-03,0,,,,2023-09-03 15:12:00,2023-09-03 14:33:00
106,G70131,East Midlands Railway,MNC,Manchester Piccadilly,1900-01-01 14:43:00,2023-09-03,Norwich,NRW,NRC,Norwich,1900-01-01 19:25:00,2023-09-03,1,,,,2023-09-03 19:25:00,2023-09-03 14:43:00
107,P60562,Northern,MNC,Manchester Piccadilly,1900-01-01 14:45:00,2023-09-03,Sheffield,SHF,SHE,Sheffield,1900-01-01 16:05:00,2023-09-03,1,,,,2023-09-03 16:05:00,2023-09-03 14:45:00
108,P59723,Northern,MNC,Manchester Piccadilly,1900-01-01 14:49:00,2023-09-03,Buxton,BUX,BUX,Buxton,1900-01-01 15:50:00,2023-09-03,-3,,,,2023-09-03 15:50:00,2023-09-03 14:49:00
109,N80656,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 14:52:00,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,1900-01-01 16:27:00,2023-09-03,0,,,,2023-09-03 16:27:00,2023-09-03 14:52:00
110,L33375,Avanti West Coast,MNC,Manchester Piccadilly,1900-01-01 14:55:00,2023-09-03,London Euston,EUS,EUS,London Euston,1900-01-01 17:10:00,2023-09-03,-1,,,,2023-09-03 17:10:00,2023-09-03 14:55:00
111,J67015,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 15:00:00,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,1900-01-01 15:25:00,2023-09-03,0,,,,2023-09-03 15:25:00,2023-09-03 15:00:00
112,N80638,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 15:00:00,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,1900-01-01 16:00:00,2023-09-03,0,,,,2023-09-03 16:00:00,2023-09-03 15:00:00
113,G59584,CrossCountry,MNC,Manchester Piccadilly,1900-01-01 15:03:00,2023-09-03,Bristol Temple Meads,BRI,BRS,Bristol Temple Meads,1900-01-01 18:06:00,2023-09-03,1,,,,2023-09-03 18:06:00,2023-09-03 15:03:00
114,P60040,Northern,MNC,Manchester Piccadilly,1900-01-01 15:03:00,2023-09-03,Hadfield,HDF,HAD,Hadfield,1900-01-01 15:42:00,2023-09-03,0,,,,2023-09-03 15:42:00,2023-09-03 15:03:00
115,P60233,Northern,MNC,Manchester Piccadilly,1900-01-01 15:07:00,2023-09-03,Crewe,CRE,CRE,Crewe,1900-01-01 15:56:00,2023-09-03,1,,,,2023-09-03 15:56:00,2023-09-03 15:07:00
116,P59966,Northern,MNC,Manchester Piccadilly,1900-01-01 15:10:00,2023-09-03,Chester,CTR,CHS,Chester,1900-01-01 16:35:00,2023-09-03,27,,,,2023-09-03 16:35:00,2023-09-03 15:10:00
117,L33377,Avanti West Coast,MNC,Manchester Piccadilly,1900-01-01 15:15:00,2023-09-03,London Euston,EUS,EUS,London Euston,1900-01-01 17:39:00,2023-09-03,-1,,,,2023-09-03 17:39:00,2023-09-03 15:15:00
118,G59383,CrossCountry,MNC,Manchester Piccadilly,1900-01-01 15:25:00,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,1900-01-01 20:27:00,2023-09-03,10,,,,2023-09-03 20:27:00,2023-09-03 15:25:00
119,S87266,Northern,MNC,Manchester Piccadilly,1900-01-01 15:30:00,2023-09-03,Wilmslow,WML,WLM,Wilmslow,1900-01-01 16:40:00,2023-09-03,0,,,,2023-09-03 16:40:00,2023-09-03 15:30:00
120,J67016,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 15:30:00,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,1900-01-01 15:55:00,2023-09-03,0,,,,2023-09-03 15:55:00,2023-09-03 15:30:00
121,N80639,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 15:30:00,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,1900-01-01 16:30:00,2023-09-03,0,,,,2023-09-03 16:30:00,2023-09-03 15:30:00
122,L98378,Transport for Wales,MNC,Manchester Piccadilly,1900-01-01 15:30:00,2023-09-03,Swansea,SWA,SWA,Swansea,1900-01-01 19:56:00,2023-09-03,0,,,,2023-09-03 19:56:00,2023-09-03 15:30:00
123,P60041,Northern,MNC,Manchester Piccadilly,1900-01-01 15:33:00,2023-09-03,Hadfield,HDF,HAD,Hadfield,1900-01-01 16:12:00,2023-09-03,0,,,,2023-09-03 16:12:00,2023-09-03 15:33:00
124,G70134,East Midlands Railway,MNC,Manchester Piccadilly,1900-01-01 15:45:00,2023-09-03,Norwich,NRW,NRC,Norwich,1900-01-01 20:22:00,2023-09-03,9,,,,2023-09-03 20:22:00,2023-09-03 15:45:00
125,P60567,Northern,MNC,Manchester Piccadilly,1900-01-01 15:45:00,2023-09-03,Sheffield,SHF,SHE,Sheffield,1900-01-01 17:04:30,2023-09-03,2,,,,2023-09-03 17:04:30,2023-09-03 15:45:00
126,P59727,Northern,MNC,Manchester Piccadilly,1900-01-01 15:49:00,2023-09-03,Buxton,BUX,BUX,Buxton,1900-01-01 16:50:00,2023-09-03,-3,,,,2023-09-03 16:50:00,2023-09-03 15:49:00
127,N80657,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 15:52:00,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,1900-01-01 17:27:00,2023-09-03,0,,,,2023-09-03 17:27:00,2023-09-03 15:52:00
128,L33390,Avanti West Coast,MNC,Manchester Piccadilly,1900-01-01 15:55:00,2023-09-03,London Euston,EUS,EUS,London Euston,1900-01-01 18:10:00,2023-09-03,2,,,,2023-09-03 18:10:00,2023-09-03 15:55:00
129,N80640,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 16:00:00,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,1900-01-01 17:00:00,2023-09-03,0,,,,2023-09-03 17:00:00,2023-09-03 16:00:00
130,J67017,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 16:00:00,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,1900-01-01 16:25:00,2023-09-03,0,,,,2023-09-03 16:25:00,2023-09-03 16:00:00
131,G59590,CrossCountry,MNC,Manchester Piccadilly,1900-01-01 16:03:00,2023-09-03,Bristol Temple Meads,BRI,BRS,Bristol Temple Meads,1900-01-01 19:08:00,2023-09-03,15,,,,2023-09-03 19:08:00,2023-09-03 16:03:00
132,P60042,Northern,MNC,Manchester Piccadilly,1900-01-01 16:03:00,2023-09-03,Hadfield,HDF,HAD,Hadfield,1900-01-01 16:42:00,2023-09-03,0,,,,2023-09-03 16:42:00,2023-09-03 16:03:00
133,P60235,Northern,MNC,Manchester Piccadilly,1900-01-01 16:07:00,2023-09-03,Crewe,CRE,CRE,Crewe,1900-01-01 16:56:00,2023-09-03,-2,,,,2023-09-03 16:56:00,2023-09-03 16:07:00
134,L33392,Avanti West Coast,MNC,Manchester Piccadilly,1900-01-01 16:15:00,2023-09-03,London Euston,EUS,EUS,London Euston,1900-01-01 18:39:00,2023-09-03,-2,,,,2023-09-03 18:39:00,2023-09-03 16:15:00
135,G67968,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 16:18:00,2023-09-03,Cleethorpes,CLE,CLT,Cleethorpes,1900-01-01 18:50:30,2023-09-03,7,,,,2023-09-03 18:50:30,2023-09-03 16:18:00
136,G59386,CrossCountry,MNC,Manchester Piccadilly,1900-01-01 16:25:00,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,1900-01-01 21:26:00,2023-09-03,4,,,,2023-09-03 21:26:00,2023-09-03 16:25:00
137,N80641,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 16:30:00,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,1900-01-01 17:30:00,2023-09-03,0,,,,2023-09-03 17:30:00,2023-09-03 16:30:00
138,J67018,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 16:30:00,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,1900-01-01 16:55:00,2023-09-03,0,,,,2023-09-03 16:55:00,2023-09-03 16:30:00
139,L98396,Transport for Wales,MNC,Manchester Piccadilly,1900-01-01 16:30:00,2023-09-03,Swansea,SWA,SWA,Swansea,1900-01-01 20:50:00,2023-09-03,29,,,,2023-09-03 20:50:00,2023-09-03 16:30:00
140,S87267,Northern,MNC,Manchester Piccadilly,1900-01-01 16:30:00,2023-09-03,Wilmslow,WML,WLM,Wilmslow,1900-01-01 17:40:00,2023-09-03,0,,,,2023-09-03 17:40:00,2023-09-03 16:30:00
141,P60043,Northern,MNC,Manchester Piccadilly,1900-01-01 16:33:00,2023-09-03,Hadfield,HDF,HAD,Hadfield,1900-01-01 17:12:00,2023-09-03,0,,,,2023-09-03 17:12:00,2023-09-03 16:33:00
142,G70137,East Midlands Railway,MNC,Manchester Piccadilly,1900-01-01 16:43:00,2023-09-03,Norwich,NRW,NRC,Norwich,1900-01-01 21:31:00,2023-09-03,7,,,,2023-09-03 21:31:00,2023-09-03 16:43:00
143,P60572,Northern,MNC,Manchester Piccadilly,1900-01-01 16:45:00,2023-09-03,Sheffield,SHF,SHE,Sheffield,1900-01-01 18:04:00,2023-09-03,4,,,,2023-09-03 18:04:00,2023-09-03 16:45:00
144,P59731,Northern,MNC,Manchester Piccadilly,1900-01-01 16:49:00,2023-09-03,Buxton,BUX,BUX,Buxton,1900-01-01 17:50:00,2023-09-03,2,,,,2023-09-03 17:50:00,2023-09-03 16:49:00
145,N80658,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 16:52:00,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,1900-01-01 18:27:00,2023-09-03,0,,,,2023-09-03 18:27:00,2023-09-03 16:52:00
146,L33405,Avanti West Coast,MNC,Manchester Piccadilly,1900-01-01 16:53:00,2023-09-03,London Euston,EUS,EUS,London Euston,1900-01-01 19:10:00,2023-09-03,-4,,,,2023-09-03 19:10:00,2023-09-03 16:53:00
147,N80642,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 17:00:00,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,1900-01-01 18:00:00,2023-09-03,0,,,,2023-09-03 18:00:00,2023-09-03 17:00:00
148,J67019,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 17:00:00,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,1900-01-01 17:25:00,2023-09-03,0,,,,2023-09-03 17:25:00,2023-09-03 17:00:00
149,G59596,CrossCountry,MNC,Manchester Piccadilly,1900-01-01 17:03:00,2023-09-03,Bristol Temple Meads,BRI,BRS,Bristol Temple Meads,1900-01-01 20:05:00,2023-09-03,21,,,,2023-09-03 20:05:00,2023-09-03 17:03:00
150,P60044,Northern,MNC,Manchester Piccadilly,1900-01-01 17:03:00,2023-09-03,Hadfield,HDF,HAD,Hadfield,1900-01-01 17:42:00,2023-09-03,1,,,,2023-09-03 17:42:00,2023-09-03 17:03:00
151,P60236,Northern,MNC,Manchester Piccadilly,1900-01-01 17:07:00,2023-09-03,Crewe,CRE,CRE,Crewe,1900-01-01 17:56:00,2023-09-03,14,,,,2023-09-03 17:56:00,2023-09-03 17:07:00
152,P59968,Northern,MNC,Manchester Piccadilly,1900-01-01 17:10:00,2023-09-03,Chester,CTR,CHS,Chester,1900-01-01 18:35:00,2023-09-03,0,,,,2023-09-03 18:35:00,2023-09-03 17:10:00
153,L33407,Avanti West Coast,MNC,Manchester Piccadilly,1900-01-01 17:15:00,2023-09-03,London Euston,EUS,EUS,London Euston,1900-01-01 19:54:00,2023-09-03,-2,,,,2023-09-03 19:54:00,2023-09-03 17:15:00
154,G59389,CrossCountry,MNC,Manchester Piccadilly,1900-01-01 17:25:00,2023-09-03,Bournemouth,BMH,BOM,Bournemouth,1900-01-01 22:26:00,2023-09-03,4,,,,2023-09-03 22:26:00,2023-09-03 17:25:00
155,J67020,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 17:30:00,2023-09-03,Manchester Airport,MIA,MNC,Manchester Airport,1900-01-01 17:55:00,2023-09-03,0,,,,2023-09-03 17:55:00,2023-09-03 17:30:00
156,N80643,Transpennine Express,MNC,Manchester Piccadilly,1900-01-01 17:30:00,2023-09-03,Huddersfield,HUD,HDR,Huddersfield,1900-01-01 18:30:00,2023-09-03,0,,,,2023-09-03 18:30:00,2023-09-03 17:30:00
